ts,total_supply_ip,circulating_ip,locked_ip
2029-01-26,1000000000.000000,989677531.184740,10322468.815260
2029-01-27,1000000000.000000,990251001.674460,9748998.325540
2029-01-28,1000000000.000000,990824472.164180,9175527.835820
2029-01-29,1000000000.000000,991397942.653900,8602057.346100
2029-01-30,1000000000.000000,991971413.143620,8028586.856380
2029-01-31,1000000000.000000,992544883.633340,7455116.366660
2029-02-01,1000000000.000000,993118354.123060,6881645.876940
2029-02-02,1000000000.000000,993691824.612780,6308175.387220
2029-02-03,1000000000.000000,994265295.102500,5734704.897500
2029-02-04,1000000000.000000,994838765.592220,5161234.407780
2029-02-05,1000000000.000000,995412236.081940,4587763.918060
2029-02-06,1000000000.000000,995985706.571660,4014293.428340
2029-02-07,1000000000.000000,996559177.061380,3440822.938620
2029-02-08,1000000000.000000,997132647.551100,2867352.448900
2029-02-09,1000000000.000000,997706118.040820,2293881.959180
2029-02-10,1000000000.000000,998279588.530540,1720411.469460
2029-02-11,1000000000.000000,998853059.020260,1146940.979740
2029-02-12,1000000000.000000,999426529.509980,573470.490020
2029-02-13,1000000000.000000,1000000000.000000,0.000000
